

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 11:36:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  4694 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4695 ;;Total ram usage:        0 bytes
  4696 ;; Hardware stack levels used: 1
  4697 ;; Hardware stack levels required when called: 4
  4698 ;; This function calls:
  4699 ;;		Nothing
  4700 ;; This function is called by:
  4701 ;;		_SYSTEM_Initialize
  4702 ;; This function uses a non-reentrant model
  4703 ;;
  4704                           
  4705  0308                     _OSCILLATOR_Initialize:	
  4706                           ;psect for function _OSCILLATOR_Initialize
  4707                           
  4708  0308                     l1178:	
  4709                           ;incstack = 0
  4710                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4711                           
  4712                           
  4713                           ;mcc_generated_files/mcc.c: 61:     OSCCON1 = 0x10;
  4714  0308  3010               	movlw	16
  4715  0309  0151               	movlb	17	; select bank17
  4716  030A  008D               	movwf	13	;volatile
  4717  030B                     l1180:
  4718                           
  4719                           ;mcc_generated_files/mcc.c: 63:     OSCCON3 = 0x00;
  4720  030B  018F               	clrf	15	;volatile
  4721  030C                     l1182:
  4722                           
  4723                           ;mcc_generated_files/mcc.c: 65:     OSCEN = 0x00;
  4724  030C  0191               	clrf	17	;volatile
  4725                           
  4726                           ;mcc_generated_files/mcc.c: 67:     OSCFRQ = 0x05;
  4727  030D  3005               	movlw	5
  4728  030E  0093               	movwf	19	;volatile
  4729  030F                     l1184:
  4730                           
  4731                           ;mcc_generated_files/mcc.c: 69:     OSCTUNE = 0x00;
  4732  030F  0192               	clrf	18	;volatile
  4733  0310                     l265:	
  4734                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  4735                           
  4736                           
  4737                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  4738  0310  1C10               	btfss	16,0	;volatile
  4739  0311  2B13               	goto	u161
  4740  0312  2B14               	goto	u160
  4741  0313                     u161:
  4742  0313  2B10               	goto	l265
  4743  0314                     u160:
  4744  0314                     l268:
  4745  0314  0008               	return
  4746  0315                     __end_of_OSCILLATOR_Initialize:
  4747                           
  4748                           	psect	text14
  4749  0171                     __ptext14:	
  4750 ;; *************** function _EUSART1_Initialize *****************
  4751 ;; Defined at:
  4752 ;;		line 88 in file "mcc_generated_files/eusart1.c"
  4753 ;; Parameters:    Size  Location     Type
  4754 ;;		None
  4755 ;; Auto vars:     Size  Location     Type
  4756 ;;		None
  4757 ;; Return value:  Size  Location     Type
  4758 ;;                  1    wreg      void 
  4759 ;; Registers used:
  4760 ;;		wreg, status,2, status,0, pclath, cstack
  4761 ;; Tracked objects:
  4762 ;;		On entry : 0/0
  4763 ;;		On exit  : 0/0
  4764 ;;		Unchanged: 0/0
  4765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4766 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4767 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4768 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4769 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4770 ;;Total ram usage:        1 bytes
  4771 ;; Hardware stack levels used: 1
  4772 ;; Hardware stack levels required when called: 5
  4773 ;; This function calls:
  4774 ;;		_EUSART1_SetErrorHandler
  4775 ;;		_EUSART1_SetFramingErrorHandler
  4776 ;;		_EUSART1_SetOverrunErrorHandler
  4777 ;;		_EUSART1_SetRxInterruptHandler
  4778 ;;		_EUSART1_SetTxInterruptHandler
  4779 ;; This function is called by:
  4780 ;;		_SYSTEM_Initialize
  4781 ;; This function uses a non-reentrant model
  4782 ;;
  4783                           
  4784  0171                     _EUSART1_Initialize:	
  4785                           ;psect for function _EUSART1_Initialize
  4786                           
  4787  0171                     l1418:	
  4788                           ;incstack = 0
  4789                           ; Regs used in _EUSART1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4790                           
  4791                           
  4792                           ;mcc_generated_files/eusart1.c: 91:     PIE3bits.RC1IE = 0;
  4793  0171  014E               	movlb	14	; select bank14
  4794  0172  1299               	bcf	25,5	;volatile
  4795  0173                     l1420:
  4796                           
  4797                           ;mcc_generated_files/eusart1.c: 92:     EUSART1_SetRxInterruptHandler(EUSART1_Receive_IS
      +                          R);
  4798  0173  30B0               	movlw	low _EUSART1_Receive_ISR
  4799  0174  00F1               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler
  4800  0175  3001               	movlw	high _EUSART1_Receive_ISR
  4801  0176  00F2               	movwf	EUSART1_SetRxInterruptHandler@interruptHandler+1
  4802  0177  3183  2346  3181   	fcall	_EUSART1_SetRxInterruptHandler
  4803  017A                     l1422:
  4804                           
  4805                           ;mcc_generated_files/eusart1.c: 93:     PIE3bits.TX1IE = 0;
  4806  017A  014E               	movlb	14	; select bank14
  4807  017B  1219               	bcf	25,4	;volatile
  4808                           
  4809                           ;mcc_generated_files/eusart1.c: 94:     EUSART1_SetTxInterruptHandler(EUSART1_Transmit_I
      +                          SR);
  4810  017C  308E               	movlw	low _EUSART1_Transmit_ISR
  4811  017D  00F1               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler
  4812  017E  3002               	movlw	high _EUSART1_Transmit_ISR
  4813  017F  00F2               	movwf	EUSART1_SetTxInterruptHandler@interruptHandler+1
  4814  0180  3183  2340  3181   	fcall	_EUSART1_SetTxInterruptHandler
  4815  0183                     l1424:
  4816                           
  4817                           ;mcc_generated_files/eusart1.c: 98:     BAUD1CON = 0x08;
  4818  0183  3008               	movlw	8
  4819  0184  0142               	movlb	2	; select bank2
  4820  0185  009F               	movwf	31	;volatile
  4821  0186                     l1426:
  4822                           
  4823                           ;mcc_generated_files/eusart1.c: 101:     RC1STA = 0x90;
  4824  0186  3090               	movlw	144
  4825  0187  009D               	movwf	29	;volatile
  4826  0188                     l1428:
  4827                           
  4828                           ;mcc_generated_files/eusart1.c: 104:     TX1STA = 0x24;
  4829  0188  3024               	movlw	36
  4830  0189  009E               	movwf	30	;volatile
  4831  018A                     l1430:
  4832                           
  4833                           ;mcc_generated_files/eusart1.c: 107:     SP1BRGL = 0x44;
  4834  018A  3044               	movlw	68
  4835  018B  009B               	movwf	27	;volatile
  4836  018C                     l1432:
  4837                           
  4838                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  4839  018C  019C               	clrf	28	;volatile
  4840  018D                     l1434:
  4841                           
  4842                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  4843  018D  306C               	movlw	low _EUSART1_DefaultFramingErrorHandler
  4844  018E  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  4845  018F  3003               	movlw	high _EUSART1_DefaultFramingErrorHandler
  4846  0190  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  4847  0191  3183  2352  3181   	fcall	_EUSART1_SetFramingErrorHandler
  4848  0194                     l1436:
  4849                           
  4850                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  4851  0194  305E               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  4852  0195  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  4853  0196  3003               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  4854  0197  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  4855  0198  3183  234C  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  4856  019B                     l1438:
  4857                           
  4858                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  4859  019B  3062               	movlw	low _EUSART1_DefaultErrorHandler
  4860  019C  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
  4861  019D  3003               	movlw	high _EUSART1_DefaultErrorHandler
  4862  019E  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  4863  019F  3183  2358  3181   	fcall	_EUSART1_SetErrorHandler
  4864                           
  4865                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  4866  01A2  0140               	movlb	0	; select bank0
  4867  01A3  01C2               	clrf	_eusart1RxLastError	;volatile
  4868                           
  4869                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  4870  01A4  01C7               	clrf	_eusart1TxHead	;volatile
  4871                           
  4872                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  4873  01A5  01C6               	clrf	_eusart1TxTail	;volatile
  4874  01A6                     l1440:
  4875                           
  4876                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  4877  01A6  3008               	movlw	8
  4878  01A7  00F3               	movwf	??_EUSART1_Initialize
  4879  01A8  0873               	movf	??_EUSART1_Initialize,w
  4880  01A9  00C5               	movwf	_eusart1TxBufferRemaining	;volatile
  4881  01AA                     l1442:
  4882                           
  4883                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  4884  01AA  01FC               	clrf	_eusart1RxHead	;volatile
  4885  01AB                     l1444:
  4886                           
  4887                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  4888  01AB  01C4               	clrf	_eusart1RxTail	;volatile
  4889  01AC                     l1446:
  4890                           
  4891                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  4892  01AC  01C3               	clrf	_eusart1RxCount	;volatile
  4893  01AD                     l1448:
  4894                           
  4895                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  4896  01AD  014E               	movlb	14	; select bank14
  4897  01AE  1699               	bsf	25,5	;volatile
  4898  01AF                     l148:
  4899  01AF  0008               	return
  4900  01B0                     __end_of_EUSART1_Initialize:
  4901                           
  4902                           	psect	text15
  4903  0340                     __ptext15:	
  4904 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
