

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Apr 20 12:52:32 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
  4999                           ;mcc_generated_files/eusart1.c: 110:     SP1BRGH = 0x00;
  5000  01BF  019C               	clrf	28	;volatile
  5001  01C0                     l1511:
  5002                           
  5003                           ;mcc_generated_files/eusart1.c: 113:     EUSART1_SetFramingErrorHandler(EUSART1_DefaultF
      +                          ramingErrorHandler);
  5004  01C0  30AC               	movlw	low _EUSART1_DefaultFramingErrorHandler
  5005  01C1  00F1               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler
  5006  01C2  3003               	movlw	high _EUSART1_DefaultFramingErrorHandler
  5007  01C3  00F2               	movwf	EUSART1_SetFramingErrorHandler@interruptHandler+1
  5008  01C4  3183  2393  3181   	fcall	_EUSART1_SetFramingErrorHandler
  5009  01C7                     l1513:
  5010                           
  5011                           ;mcc_generated_files/eusart1.c: 114:     EUSART1_SetOverrunErrorHandler(EUSART1_DefaultO
      +                          verrunErrorHandler);
  5012  01C7  30A4               	movlw	low _EUSART1_DefaultOverrunErrorHandler
  5013  01C8  00F1               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler
  5014  01C9  3003               	movlw	high _EUSART1_DefaultOverrunErrorHandler
  5015  01CA  00F2               	movwf	EUSART1_SetOverrunErrorHandler@interruptHandler+1
  5016  01CB  3183  238D  3181   	fcall	_EUSART1_SetOverrunErrorHandler
  5017  01CE                     l1515:
  5018                           
  5019                           ;mcc_generated_files/eusart1.c: 115:     EUSART1_SetErrorHandler(EUSART1_DefaultErrorHan
      +                          dler);
  5020  01CE  30A8               	movlw	low _EUSART1_DefaultErrorHandler
  5021  01CF  00F1               	movwf	EUSART1_SetErrorHandler@interruptHandler
  5022  01D0  3003               	movlw	high _EUSART1_DefaultErrorHandler
  5023  01D1  00F2               	movwf	EUSART1_SetErrorHandler@interruptHandler+1
  5024  01D2  3183  2399  3181   	fcall	_EUSART1_SetErrorHandler
  5025                           
  5026                           ;mcc_generated_files/eusart1.c: 117:     eusart1RxLastError.status = 0;
  5027  01D5  0140               	movlb	0	; select bank0
  5028  01D6  01C2               	clrf	_eusart1RxLastError	;volatile
  5029                           
  5030                           ;mcc_generated_files/eusart1.c: 120:     eusart1TxHead = 0;
  5031  01D7  01C7               	clrf	_eusart1TxHead	;volatile
  5032                           
  5033                           ;mcc_generated_files/eusart1.c: 121:     eusart1TxTail = 0;
  5034  01D8  01C6               	clrf	_eusart1TxTail	;volatile
  5035  01D9                     l1517:
  5036                           
  5037                           ;mcc_generated_files/eusart1.c: 122:     eusart1TxBufferRemaining = sizeof(eusart1TxBuff
      +                          er);
  5038  01D9  3008               	movlw	8
  5039  01DA  00F3               	movwf	??_EUSART1_Initialize
  5040  01DB  0873               	movf	??_EUSART1_Initialize,w
  5041  01DC  00C5               	movwf	_eusart1TxBufferRemaining	;volatile
  5042  01DD                     l1519:
  5043                           
  5044                           ;mcc_generated_files/eusart1.c: 124:     eusart1RxHead = 0;
  5045  01DD  01FC               	clrf	_eusart1RxHead	;volatile
  5046  01DE                     l1521:
  5047                           
  5048                           ;mcc_generated_files/eusart1.c: 125:     eusart1RxTail = 0;
  5049  01DE  01C4               	clrf	_eusart1RxTail	;volatile
  5050  01DF                     l1523:
  5051                           
  5052                           ;mcc_generated_files/eusart1.c: 126:     eusart1RxCount = 0;
  5053  01DF  01C3               	clrf	_eusart1RxCount	;volatile
  5054  01E0                     l1525:
  5055                           
  5056                           ;mcc_generated_files/eusart1.c: 129:     PIE3bits.RC1IE = 1;
  5057  01E0  014E               	movlb	14	; select bank14
  5058  01E1  1699               	bsf	25,5	;volatile
  5059  01E2                     l148:
  5060  01E2  0008               	return
  5061  01E3                     __end_of_EUSART1_Initialize:
  5062                           
  5063                           	psect	text16
  5064  0381                     __ptext16:	
  5065 ;; *************** function _EUSART1_SetTxInterruptHandler *****************
  5066 ;; Defined at:
  5067 ;;		line 285 in file "mcc_generated_files/eusart1.c"
  5068 ;; Parameters:    Size  Location     Type
  5069 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5070 ;;		 -> EUSART1_Transmit_ISR(1), 
  5071 ;; Auto vars:     Size  Location     Type
  5072 ;;		None
  5073 ;; Return value:  Size  Location     Type
  5074 ;;                  1    wreg      void 
  5075 ;; Registers used:
  5076 ;;		wreg
  5077 ;; Tracked objects:
  5078 ;;		On entry : 0/0
  5079 ;;		On exit  : 0/0
  5080 ;;		Unchanged: 0/0
  5081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5082 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5083 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5084 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5085 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5086 ;;Total ram usage:        2 bytes
  5087 ;; Hardware stack levels used: 1
  5088 ;; Hardware stack levels required when called: 4
  5089 ;; This function calls:
  5090 ;;		Nothing
  5091 ;; This function is called by:
  5092 ;;		_EUSART1_Initialize
  5093 ;; This function uses a non-reentrant model
  5094 ;;
  5095                           
  5096  0381                     _EUSART1_SetTxInterruptHandler:	
  5097                           ;psect for function _EUSART1_SetTxInterruptHandler
  5098                           
  5099  0381                     l1435:	
  5100                           ;incstack = 0
  5101                           ; Regs used in _EUSART1_SetTxInterruptHandler: [wreg]
  5102                           
  5103                           
  5104                           ;mcc_generated_files/eusart1.c: 286:     EUSART1_TxDefaultInterruptHandler = interruptHa
      +                          ndler;
  5105  0381  0872               	movf	EUSART1_SetTxInterruptHandler@interruptHandler+1,w
  5106  0382  0140               	movlb	0	; select bank0
  5107  0383  00C1               	movwf	_EUSART1_TxDefaultInterruptHandler+1
  5108  0384  0871               	movf	EUSART1_SetTxInterruptHandler@interruptHandler,w
  5109  0385  00C0               	movwf	_EUSART1_TxDefaultInterruptHandler
  5110  0386                     l220:
  5111  0386  0008               	return
  5112  0387                     __end_of_EUSART1_SetTxInterruptHandler:
  5113                           
  5114                           	psect	text17
  5115  0387                     __ptext17:	
  5116 ;; *************** function _EUSART1_SetRxInterruptHandler *****************
  5117 ;; Defined at:
  5118 ;;		line 289 in file "mcc_generated_files/eusart1.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5121 ;;		 -> EUSART1_Receive_ISR(1), 
  5122 ;; Auto vars:     Size  Location     Type
  5123 ;;		None
  5124 ;; Return value:  Size  Location     Type
  5125 ;;                  1    wreg      void 
  5126 ;; Registers used:
  5127 ;;		wreg
  5128 ;; Tracked objects:
  5129 ;;		On entry : 0/0
  5130 ;;		On exit  : 0/0
  5131 ;;		Unchanged: 0/0
  5132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5133 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5134 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5135 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5136 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5137 ;;Total ram usage:        2 bytes
  5138 ;; Hardware stack levels used: 1
  5139 ;; Hardware stack levels required when called: 4
  5140 ;; This function calls:
  5141 ;;		Nothing
  5142 ;; This function is called by:
  5143 ;;		_EUSART1_Initialize
  5144 ;; This function uses a non-reentrant model
  5145 ;;
  5146                           
  5147  0387                     _EUSART1_SetRxInterruptHandler:	
  5148                           ;psect for function _EUSART1_SetRxInterruptHandler
  5149                           
  5150  0387                     l1433:	
  5151                           ;incstack = 0
  5152                           ; Regs used in _EUSART1_SetRxInterruptHandler: [wreg]
  5153                           
  5154                           
  5155                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
  5156  0387  0872               	movf	EUSART1_SetRxInterruptHandler@interruptHandler+1,w
  5157  0388  0140               	movlb	0	; select bank0
  5158  0389  00BF               	movwf	_EUSART1_RxDefaultInterruptHandler+1
  5159  038A  0871               	movf	EUSART1_SetRxInterruptHandler@interruptHandler,w
  5160  038B  00BE               	movwf	_EUSART1_RxDefaultInterruptHandler
  5161  038C                     l223:
  5162  038C  0008               	return
  5163  038D                     __end_of_EUSART1_SetRxInterruptHandler:
  5164                           
  5165                           	psect	text18
  5166  038D                     __ptext18:	
  5167 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
  5168 ;; Defined at:
  5169 ;;		line 277 in file "mcc_generated_files/eusart1.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;  interruptHan    2    1[COMMON] PTR FTN()void 
  5172 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;		None
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  1    wreg      void 
  5177 ;; Registers used:
  5178 ;;		wreg
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5184 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
